id,timestamp,site_id,synth_point_id,lat,lon,pred_density
rec_8204,2025-10-28T00:00:00Z,line65_ord11201,line65_ord11201_p0,20.49313683,-103.2302247,0.2682391512927199
rec_34260,2025-10-28T00:00:00Z,line119_ord6575,line119_ord6575_p0,25.82303349,-108.5499202,0.2720311899151432
rec_6114,2025-10-26T00:00:00Z,line65_ord6469,line65_ord6469_p0,20.40464839,-103.0549353,0.2699537320629512
rec_10952,2025-11-01T00:00:00Z,line102_ord3857,line102_ord3857_p0,27.61962209,-107.8185557,0.2695358905518407
rec_31152,2025-11-01T00:00:00Z,line1_ord34868,line1_ord34868_p0,21.61990617,-102.2643248,0.268289626968976
rec_22479,2025-10-31T00:00:00Z,line119_ord13899,line119_ord13899_p0,20.83957893,-103.7353997,0.2680283888382438
rec_2325,2025-10-29T00:00:00Z,line17_ord6031,line17_ord6031_p0,20.79828633,-100.3874239,0.2699438119662232
rec_4441,2025-10-25T00:00:00Z,line1_ord1204,line1_ord1204_p0,20.53269419,-101.0895864,0.2679505302976162
rec_24737,2025-10-25T00:00:00Z,line38_ord19638,line38_ord19638_p0,18.54107365,-97.48192715,0.2720847815456403
rec_24325,2025-10-29T00:00:00Z,line102_ord11259,line102_ord11259_p0,28.12194464,-107.4639165,0.2738365479719089
rec_16343,2025-10-31T00:00:00Z,line119_ord7535,line119_ord7535_p0,30.56700899,-111.0892545,0.2707736478959119
rec_19276,2025-10-28T00:00:00Z,line119_ord7600,line119_ord7600_p0,27.86046212,-110.476882,0.2712325227180041
rec_24096,2025-11-01T00:00:00Z,line43_ord3377,line43_ord3377_p0,25.90314528,-97.67770389,0.2682155930658824
rec_13641,2025-10-25T00:00:00Z,line1_ord1549,line1_ord1549_p0,23.66257866,-102.683,0.2680829507320177
rec_19905,2025-10-25T00:00:00Z,line65_ord37112,line65_ord37112_p0,19.60970619,-103.4188887,0.2737669756683246
rec_5697,2025-10-25T00:00:00Z,line1_ord10778,line1_ord10778_p0,28.38631872,-105.8764346,0.2717998542723328
rec_1186,2025-10-26T00:00:00Z,line140_ord1122,line140_ord1122_p0,19.55242027,-99.18788309,0.276812006336665
rec_6741,2025-10-29T00:00:00Z,line44_ord15001,line44_ord15001_p0,17.56527296,-92.93815443,0.2696889640530566
rec_6673,2025-10-25T00:00:00Z,line45_ord1280,line45_ord1280_p0,20.87860257,-88.45226091,0.270158867890824
rec_25100,2025-10-28T00:00:00Z,line76_ord9197,line76_ord9197_p0,22.22352108,-98.40314098,0.2727214960836417
rec_30875,2025-10-27T00:00:00Z,line119_ord2898,line119_ord2898_p0,23.62271926,-106.7392949,0.2702831224396294
