segment_id,distance_m,timestamp,gauge_mm,cant_mm,level_variation_mm,vibration_g,humidity_pct,ballast_density_t/m3,temperature_c,noise_db,track_health_index,requires_maintenance
0,0.0,2025-11-23 03:22:55.951195,1435.5,0.18,-1.28,0.0276,17.6,2.01,26.5,55.8,94.5,0
1,5.025125628140704,2025-11-23 03:27:55.951195,1434.86,0.28,-0.48,0.0108,8.9,1.939,24.3,62.1,97.8,0
2,10.050251256281408,2025-11-23 03:32:55.951195,1435.65,0.54,0.0,0.0287,12.6,1.809,26.5,64.7,91.5,0
3,15.075376884422113,2025-11-23 03:37:55.951195,1436.52,0.53,0.04,0.0336,9.2,1.703,28.2,62.9,87.3,0
4,20.100502512562816,2025-11-23 03:42:55.951195,1434.77,-0.69,-0.36,0.0241,9.4,1.905,26.2,64.0,95.2,0
5,25.12562814070352,2025-11-23 03:47:55.951195,1434.77,-0.47,0.5,0.0388,10.1,1.859,26.2,57.0,89.5,0
6,30.150753768844226,2025-11-23 03:52:55.951195,1436.58,0.26,-0.85,0.0123,13.3,1.934,23.2,54.3,97.5,0
7,35.175879396984925,2025-11-23 03:57:55.951195,1435.77,0.26,-0.11,0.0076,9.1,1.895,23.3,66.0,98.3,0
8,40.20100502512563,2025-11-23 04:02:55.951195,1434.53,0.26,0.1,0.0022,19.5,1.957,20.4,58.7,99.3,0
9,45.22613065326634,2025-11-23 04:07:55.951195,1435.54,1.93,0.41,0.035,6.6,1.72,33.0,59.0,86.4,0
10,50.25125628140704,2025-11-23 04:12:55.951195,1434.54,0.29,0.57,0.0265,10.9,1.998,21.0,65.3,93.0,0
11,55.276381909547744,2025-11-23 04:17:55.951195,1434.53,0.57,-0.9,0.0194,9.4,1.83,23.2,62.2,94.0,0
12,60.30150753768845,2025-11-23 04:22:55.951195,1435.24,0.48,-1.23,0.0228,20.7,2.111,23.1,61.8,95.4,0
13,65.32663316582915,2025-11-23 04:27:55.951195,1433.09,0.33,1.02,0.0087,13.2,1.697,29.6,68.7,89.1,0
14,70.35175879396985,2025-11-23 04:32:55.951195,1433.28,-0.16,0.27,0.0445,18.2,2.06,24.8,57.4,90.3,0
15,75.37688442211056,2025-11-23 04:37:55.951195,1434.44,0.38,-0.6,0.0213,3.1,1.83,31.0,63.7,93.6,0
16,80.40201005025126,2025-11-23 04:42:55.951195,1433.99,-0.39,1.24,0.0211,13.6,1.702,23.3,60.2,86.1,0
17,85.42713567839196,2025-11-23 04:47:55.951195,1435.31,-0.12,0.09,0.0273,17.3,1.727,27.1,61.1,89.1,0
18,90.45226130653268,2025-11-23 04:52:55.951195,1434.09,-0.24,0.94,0.0248,12.5,1.752,22.7,66.1,87.8,0
19,95.47738693467338,2025-11-23 04:57:55.951195,1433.59,0.04,0.05,0.0222,18.4,1.864,34.6,62.0,94.3,0
20,100.50251256281408,2025-11-23 05:02:55.951195,1436.47,1.16,1.65,0.0121,8.9,1.878,21.2,62.2,92.0,0
21,105.52763819095479,2025-11-23 05:07:55.951195,1434.77,-0.93,1.4,0.0247,20.5,1.714,27.2,64.3,85.3,0
22,110.55276381909549,2025-11-23 05:12:55.951195,1435.07,0.34,-0.2,0.0388,25.8,1.796,28.5,58.5,89.1,0
23,115.57788944723619,2025-11-23 05:17:55.951195,1433.58,-0.81,0.78,0.0335,9.8,2.121,27.7,56.6,91.0,0
24,120.6030150753769,2025-11-23 05:22:55.951195,1434.46,-0.24,0.52,0.0359,9.3,2.059,25.3,55.8,91.3,0
25,125.6281407035176,2025-11-23 05:27:55.951195,1435.11,0.54,1.09,0.0149,20.7,1.865,25.5,52.1,92.7,0
26,130.6532663316583,2025-11-23 05:32:55.951195,1433.85,0.03,-0.77,0.0101,21.5,1.806,26.2,68.2,95.2,0
27,135.678391959799,2025-11-23 05:37:55.951195,1435.38,-0.54,0.55,0.0187,8.9,1.818,25.4,55.6,92.1,0
28,140.7035175879397,2025-11-23 05:42:55.951195,1434.4,-0.36,0.85,0.0206,9.5,1.892,29.9,59.1,93.1,0
29,145.72864321608043,2025-11-23 05:47:55.951195,1434.71,0.34,-1.41,0.0309,10.3,1.647,34.8,58.9,86.2,0
30,150.75376884422113,2025-11-23 05:52:55.951195,1434.4,-0.37,4.05,0.1031,23.9,1.261,23.8,71.2,48.1,1
31,155.77889447236183,2025-11-23 05:57:55.951195,1436.85,0.11,2.62,0.1153,22.7,1.15,20.5,71.5,46.6,1
32,160.80402010050253,2025-11-23 06:02:55.951195,1434.99,0.02,3.28,0.0784,18.5,1.56,25.6,69.9,64.3,0
33,165.82914572864323,2025-11-23 06:07:55.951195,1433.94,-0.33,3.32,0.0557,16.1,1.697,36.3,62.4,72.8,0
34,170.85427135678393,2025-11-23 06:12:55.951195,1435.82,1.07,3.2,0.0299,16.8,1.628,22.8,62.3,76.2,0
35,175.87939698492463,2025-11-23 06:17:55.951195,1433.78,0.32,0.06,0.0035,13.4,2.036,32.6,61.1,99.1,0
36,180.90452261306535,2025-11-23 06:22:55.951195,1435.21,-1.01,1.3,0.0282,21.3,1.616,32.7,59.0,81.9,0
37,185.92964824120605,2025-11-23 06:27:55.951195,1433.04,0.09,-1.1,0.0207,6.0,1.58,23.8,66.4,86.3,0
38,190.95477386934675,2025-11-23 06:32:55.951195,1433.67,-0.33,-1.36,0.0071,17.9,1.834,28.3,62.0,96.6,0
39,195.97989949748745,2025-11-23 06:37:55.951195,1435.2,0.43,-0.04,0.007,10.7,1.957,32.5,62.9,98.6,0
40,201.00502512562815,2025-11-23 06:42:55.951195,1435.74,-0.4,0.31,0.0166,11.7,2.053,24.5,62.7,95.7,0
41,206.03015075376885,2025-11-23 06:47:55.951195,1435.17,-0.06,-0.03,0.0367,16.0,1.731,25.2,64.7,87.6,0
42,211.05527638190958,2025-11-23 06:52:55.951195,1434.88,0.25,-1.65,0.0174,5.3,1.962,23.7,60.7,96.5,0
43,216.08040201005028,2025-11-23 06:57:55.951195,1434.7,0.43,-0.07,0.005,14.3,1.794,21.9,54.8,95.8,0
44,221.10552763819098,2025-11-23 07:02:55.951195,1433.52,-0.6,-1.04,0.0175,13.0,1.774,23.4,61.6,92.7,0
45,226.13065326633168,2025-11-23 07:07:55.951195,1434.28,-0.17,0.54,0.0173,15.0,1.933,21.1,57.4,94.9,0
46,231.15577889447238,2025-11-23 07:12:55.951195,1434.54,-0.24,0.29,0.007,13.7,1.898,26.1,57.9,97.7,0
47,236.18090452261308,2025-11-23 07:17:55.951195,1436.06,-0.33,-0.75,0.0195,26.7,1.564,22.9,62.3,86.0,0
48,241.2060301507538,2025-11-23 07:22:55.951195,1435.34,0.88,-0.41,0.0177,8.2,2.021,26.9,65.0,96.5,0
49,246.2311557788945,2025-11-23 07:27:55.951195,1433.24,0.2,-0.85,0.027,8.8,2.007,19.8,60.1,94.6,0
50,251.2562814070352,2025-11-23 07:32:55.951195,1435.32,-0.63,-0.05,0.0385,8.3,1.706,27.3,61.2,86.5,0
51,256.2814070351759,2025-11-23 07:37:55.951195,1434.61,0.46,0.76,0.0313,8.7,1.859,29.3,66.8,90.2,0
52,261.3065326633166,2025-11-23 07:42:55.951195,1434.32,1.06,-0.79,0.0173,8.2,1.874,18.0,61.0,95.8,0
53,266.3316582914573,2025-11-23 07:47:55.951195,1435.61,0.52,0.4,0.0089,19.1,1.839,27.5,70.4,95.2,0
54,271.356783919598,2025-11-23 07:52:55.951195,1436.03,-0.76,-0.42,0.0457,20.5,1.717,30.9,62.3,85.4,0
55,276.3819095477387,2025-11-23 07:57:55.951195,1435.93,-0.24,-0.63,0.0206,8.6,1.699,21.2,53.0,89.9,0
56,281.4070351758794,2025-11-23 08:02:55.951195,1434.16,0.63,-0.09,0.0201,7.0,1.796,32.7,63.0,92.9,0
57,286.4321608040201,2025-11-23 08:07:55.951195,1434.69,-0.35,-0.83,0.0198,14.8,1.976,27.7,61.5,96.0,0
58,291.45728643216086,2025-11-23 08:12:55.951195,1435.33,0.22,-0.44,0.022,8.7,1.882,23.2,65.2,95.1,0
