id_sat,good_count,not_good_count,total,density,maintenance_priority,priority_category
rec_1001,156,58,214,0.271028037,0.727204469,MEDIUM
rec_1002,156,58,214,0.271028037,0.727204469,MEDIUM
rec_1003,156,58,214,0.271028037,0.727204469,MEDIUM
rec_1004,156,58,214,0.271028037,0.727204469,MEDIUM
rec_1005,156,58,214,0.271028037,0.727204469,MEDIUM
rec_1006,156,58,214,0.271028037,0.727204469,MEDIUM
rec_1007,156,58,214,0.271028037,0.727204469,MEDIUM
rec_1008,156,58,214,0.271028037,0.727204469,MEDIUM
rec_1033,160,55,215,0.255813953,0.223333589,MEDIUM
rec_1034,160,55,215,0.255813953,0.223333589,MEDIUM
rec_1035,160,55,215,0.255813953,0.223333589,MEDIUM
rec_1036,160,55,215,0.255813953,0.223333589,MEDIUM
rec_1037,160,55,215,0.255813953,0.223333589,MEDIUM
rec_1038,160,55,215,0.255813953,0.223333589,MEDIUM
rec_1039,160,55,215,0.255813953,0.223333589,MEDIUM
rec_1040,160,55,215,0.255813953,0.223333589,MEDIUM
rec_1097,158,62,220,0.281818182,1.084560168,HIGH
rec_1098,158,62,220,0.281818182,1.084560168,HIGH
rec_1099,158,62,220,0.281818182,1.084560168,HIGH
rec_1100,158,62,220,0.281818182,1.084560168,HIGH
rec_1101,158,62,220,0.281818182,1.084560168,HIGH
rec_1102,158,62,220,0.281818182,1.084560168,HIGH
rec_1103,158,62,220,0.281818182,1.084560168,HIGH
rec_1104,158,62,220,0.281818182,1.084560168,HIGH
rec_1105,157,53,210,0.252380952,0.10963701,MEDIUM
rec_1106,157,53,210,0.252380952,0.10963701,MEDIUM
rec_1107,157,53,210,0.252380952,0.10963701,MEDIUM
rec_1108,157,53,210,0.252380952,0.10963701,MEDIUM
rec_1109,157,53,210,0.252380952,0.10963701,MEDIUM
rec_1110,157,53,210,0.252380952,0.10963701,MEDIUM
rec_1111,157,53,210,0.252380952,0.10963701,MEDIUM
rec_1112,157,53,210,0.252380952,0.10963701,MEDIUM
rec_1113,164,60,224,0.267857143,0.622188523,MEDIUM
rec_1114,164,60,224,0.267857143,0.622188523,MEDIUM
rec_1115,164,60,224,0.267857143,0.622188523,MEDIUM
rec_1116,164,60,224,0.267857143,0.622188523,MEDIUM
rec_1117,164,60,224,0.267857143,0.622188523,MEDIUM
rec_1118,164,60,224,0.267857143,0.622188523,MEDIUM
rec_1119,164,60,224,0.267857143,0.622188523,MEDIUM
rec_1120,164,60,224,0.267857143,0.622188523,MEDIUM
rec_1177,313,115,428,0.268691589,0.649824299,MEDIUM
rec_1178,313,115,428,0.268691589,0.649824299,MEDIUM
rec_1179,313,115,428,0.268691589,0.649824299,MEDIUM
